Geography,Canada,Canada,Canada,Canada,Canada,Canada,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Ontario 10,Ontario 11,Ontario 12,Ontario 13,Ontario 14,Ontario 15,Alberta 11,Alberta 12,Alberta 13,Alberta 14,Alberta 15,Alberta 16,British Columbia 12,British Columbia 13,British Columbia 14,British Columbia 15,British Columbia 16,British Columbia 17
International Standard Classification of Education (ISCED) 7,"Total, International Standard Classification of Education (ISCED)",,Master's or equivalent,,Doctoral or equivalent,,"Total, International Standard Classification of Education (ISCED)",,Master's or equivalent,,Doctoral or equivalent,,"Total, International Standard Classification of Education (ISCED)",,Master's or equivalent,,Doctoral or equivalent,,"Total, International Standard Classification of Education (ISCED)",,Master's or equivalent,,Doctoral or equivalent,,"Total, International Standard Classification of Education (ISCED)",,Master's or equivalent,,Doctoral or equivalent,
Fall School Year ,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022,2020 / 2021,2021 / 2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total, country of citizenship","373,599","400,521","42,933","48,915","22,083","23,760","54,522","59,730","14,151","15,903","8,265","8,865","191,886","213,564","15,402","17,748","6,579","7,440","23,667","25,311","3,105","3,759","2,385","2,463","64,758","63,861","4,905","5,445","2,715","2,883"
Canada  [11124],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greenland  [11304],0,0,0,0,..,..,..,..,..,..,..,..,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saint Pierre and Miquelon  [11666],36,39,3,0,..,..,36,36,3,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3,3,..,..,..,..
United States of America  [11840],"9,858","10,242","1,821","2,010","1,536","1,638","2,952","3,021",315,390,324,330,"2,793","3,048",624,693,579,630,483,477,96,111,111,114,"2,469","2,538",441,471,402,426
Belize  [12084],150,135,9,6,9,9,3,6,..,..,3,3,48,45,0,3,..,..,6,3,..,..,..,..,12,18,0,0,3,3
Costa Rica  [12188],123,144,24,27,30,30,21,24,6,3,9,12,54,66,12,12,9,9,12,21,3,3,6,6,27,27,0,3,3,3
El Salvador  [12222],327,321,12,6,6,6,33,36,0,0,3,3,126,126,3,3,0,..,24,27,0,0,..,..,117,111,6,3,3,3
Guatemala  [12320],78,87,3,9,6,6,18,15,0,3,3,3,30,33,3,3,..,..,6,6,0,..,0,0,18,21,..,..,..,..
Honduras  [12340],210,246,12,18,6,9,18,18,3,3,..,3,84,117,6,6,3,3,15,15,3,0,..,..,27,30,..,3,0,0
Mexico  [12484],"3,198","4,257",537,630,459,504,618,729,186,204,177,213,"1,137","1,593",159,159,147,144,297,375,63,75,72,72,894,"1,209",78,123,45,48
Nicaragua  [12558],66,78,3,3,0,3,24,27,0,3,0,0,21,27,0,..,..,3,6,6,0,..,..,3,6,9,..,..,..,..
Panama  [12591],207,252,9,9,6,6,15,12,0,0,3,3,123,165,3,3,3,..,24,9,..,3,..,0,39,51,0,0,0,0
Antigua and Barbuda  [13028],135,120,0,3,0,0,0,3,..,..,..,..,51,42,0,3,..,..,6,6,..,..,..,..,0,3,..,..,..,..
Bahamas  [13044],"1,062",987,24,24,9,9,15,15,3,0,3,3,318,327,9,12,3,6,45,42,3,3,3,0,45,39,6,6,3,3
Barbados  [13052],381,369,21,24,12,9,12,12,6,3,..,..,294,291,9,12,6,3,18,15,0,0,0,0,12,9,3,0,3,3
Bermuda  [13060],357,315,6,3,3,3,6,3,..,..,..,..,165,147,0,3,..,..,3,6,..,..,..,..,9,6,..,..,..,..
"Virgin Islands, British  [13092]",9,6,3,0,..,..,3,..,..,..,..,..,0,0,0,0,..,..,3,3,3,3,..,..,0,3,..,..,..,..
Cayman Islands  [13136],66,60,..,..,..,..,..,..,..,..,..,..,48,45,..,..,..,..,3,0,..,..,..,..,3,3,..,..,..,..
Cuba  [13192],102,102,33,27,51,57,42,39,24,15,18,24,27,24,3,3,15,15,18,12,3,3,12,9,3,6,0,0,3,3
Dominica  [13212],60,54,3,6,3,3,6,6,3,3,..,..,39,33,3,6,..,..,0,3,..,..,..,..,6,6,..,..,3,3
Dominican Republic  [13214],207,267,24,12,3,3,63,42,21,3,0,0,102,162,3,3,0,0,6,15,0,..,..,0,18,27,..,3,..,..
Grenada  [13308],48,45,6,6,..,0,3,3,..,..,..,..,30,30,3,3,..,0,3,3,..,0,..,..,0,0,0,0,..,..
Guadeloupe  [13312],114,93,6,9,3,3,114,93,6,9,3,3,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti  [13332],681,819,198,249,75,84,495,582,162,210,63,72,147,177,36,39,12,9,6,6,..,..,..,..,3,6,..,..,3,3
Jamaica  [13388],"1,629","1,359",96,102,42,39,21,15,3,3,6,6,975,828,30,36,18,18,126,108,9,6,6,6,189,165,12,9,6,6
Martinique  [13474],99,99,3,9,0,0,96,96,3,9,0,0,3,3,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..
Montserrat  [13500],3,..,..,..,..,..,..,..,..,..,..,..,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Curaçao  [13531],27,27,0,0,..,..,..,..,..,..,..,..,21,21,0,0,..,..,..,..,..,..,..,..,6,6,..,..,..,..
Aruba  [13533],36,30,..,..,..,..,..,..,..,..,..,..,30,27,..,..,..,..,3,..,..,..,..,..,..,..,..,..,..,..
Sint Maarten (Dutch part)  [13534],9,18,..,..,..,..,..,..,..,..,..,..,6,18,..,..,..,..,3,..,..,..,..,..,..,..,..,..,..,..
"Bonaire, Sint Eustatius and Saba  [13535]",0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..
Netherlands Antilles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Puerto Rico  [13630],9,6,3,3,3,3,0,0,0,0,..,..,3,3,0,0,0,..,0,0,..,..,0,0,3,3,..,..,0,0
Saint Barthélemy  [13652],0,3,..,..,..,..,0,3,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saint Kitts and Nevis  [13659],45,51,0,3,..,0,3,6,..,..,..,..,21,24,0,0,..,..,3,3,..,..,..,..,3,3,..,..,..,..
Anguilla  [13660],6,9,..,..,..,..,..,..,..,..,..,..,3,9,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saint Lucia  [13662],111,99,6,6,0,0,6,3,3,3,0,0,60,54,..,..,..,..,6,3,..,..,0,..,0,3,..,0,..,..
Saint Martin (French part)  [13663],3,12,..,..,..,..,3,9,..,..,..,..,3,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saint Vincent and the Grenadines  [13670],42,45,3,9,3,3,6,3,0,0,0,0,30,27,0,3,..,..,3,6,..,0,0,0,0,0,..,0,..,..
Trinidad and Tobago  [13780],684,660,48,39,18,12,21,18,6,3,0,..,534,549,21,21,15,12,27,36,0,3,0,0,30,24,6,6,0,0
Turks and Caicos Islands  [13796],15,12,..,..,..,..,..,..,..,..,..,..,6,9,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..
"Virgin Islands, United States  [13850]",0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..
Argentina  [14032],207,330,45,75,45,42,54,60,21,24,12,12,99,168,21,36,18,18,15,24,3,3,3,3,27,57,3,6,3,6
Bolivia  [14068],78,123,12,15,9,6,21,21,3,0,6,6,27,48,0,6,3,3,6,12,3,3,..,3,18,33,0,3,0,..
Brazil  [14076],"5,199","4,686",564,489,696,750,723,648,177,138,294,315,"2,352","2,109",177,147,189,237,390,405,57,51,78,66,"1,254","1,089",78,78,72,78
Chile  [14152],402,588,81,102,117,117,84,87,21,21,33,33,147,246,33,36,36,33,39,63,9,12,12,12,99,138,12,21,33,27
Colombia  [14170],"2,217","2,907",303,357,261,306,450,537,132,153,111,138,"1,107","1,578",63,75,69,78,207,231,45,42,36,36,300,420,30,42,33,36
Ecuador  [14218],822,942,66,81,93,87,72,75,18,15,21,24,363,420,21,18,36,33,51,69,6,6,3,3,114,141,6,9,12,12
Falkland Islands (Malvinas)  [14238],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Georgia and the South Sandwich Islands  [14239],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Guiana  [14254],15,21,0,..,3,3,15,21,0,..,3,3,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guyana  [14328],270,258,15,15,6,9,3,3,0,0,0,0,243,234,9,12,3,9,9,9,0,..,3,3,3,3,..,3,..,..
Paraguay  [14600],21,24,6,3,3,9,6,6,..,..,3,6,9,6,0,..,3,3,3,6,..,0,0,3,6,3,0,0,..,..
Peru  [14604],663,969,123,165,57,75,129,147,48,39,12,21,273,450,48,72,21,24,45,63,6,12,6,6,165,243,15,30,15,18
Suriname  [14740],12,6,..,..,..,..,..,..,..,..,..,..,6,3,..,..,..,..,..,..,..,..,..,..,3,0,..,..,..,..
Uruguay  [14858],51,54,9,3,12,12,18,18,6,3,6,6,15,18,..,..,0,3,3,6,3,..,3,3,9,12,..,0,3,3
Venezuela  [14862],507,447,33,36,39,33,69,57,6,9,12,6,237,225,9,9,9,12,87,72,12,9,12,9,84,54,0,0,0,3
Austria  [21040],102,180,21,27,33,33,18,30,3,3,12,12,33,63,12,15,9,6,6,15,0,0,3,0,36,63,3,6,12,9
Belgium  [21056],546,852,174,216,78,78,420,654,150,189,63,66,90,126,21,21,12,9,6,6,3,3,0,0,27,54,..,..,3,0
France  [21250],"16,419","20,235","3,594","4,527","1,815","1,923","15,456","18,987","3,504","4,419","1,656","1,758",645,837,57,72,93,108,42,69,9,15,9,12,186,240,12,12,33,27
Germany  [21276],849,"1,566",129,198,282,282,171,306,33,39,72,81,252,459,39,69,75,75,81,147,9,21,30,33,243,486,33,48,75,66
Liechtenstein  [21438],0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,..,..,..,..
Luxembourg  [21442],39,54,15,12,9,3,27,33,15,9,9,3,6,18,..,3,..,..,0,3,..,..,..,..,..,..,..,..,..,..
Monaco  [21492],6,6,3,3,..,..,3,3,..,..,..,..,3,3,3,3,..,..,..,..,..,..,..,..,3,3,..,..,..,..
Netherlands  [21528],279,414,24,27,69,66,63,84,3,3,15,12,111,168,12,15,24,24,27,39,6,6,9,9,54,87,3,3,18,18
Switzerland  [21756],324,408,69,75,57,60,150,207,33,48,30,39,93,96,27,18,12,9,9,18,..,3,3,3,57,69,3,3,9,9
Bulgaria  [22100],54,57,9,6,6,6,12,9,3,3,0,0,21,27,0,0,..,..,6,3,0,..,0,..,12,15,3,0,0,3
Belarus  [22112],63,54,3,3,9,9,3,3,3,0,0,0,48,36,3,0,6,6,6,6,3,3,0,0,6,9,0,0,..,..
Czechia  [22203],57,108,3,6,12,18,9,21,0,0,6,6,18,36,0,..,0,3,3,15,0,3,0,3,21,27,0,3,6,3
Estonia  [22233],9,18,3,3,6,6,0,0,..,..,..,..,3,6,..,0,0,3,3,0,3,..,3,..,..,3,..,..,..,..
Hungary  [22348],81,96,12,9,12,12,12,18,3,3,6,3,42,48,3,3,3,6,6,6,0,3,..,..,15,21,3,3,3,3
Latvia  [22428],24,24,3,0,3,6,0,3,0,0,..,3,15,15,0,..,3,3,3,3,..,..,..,..,3,6,..,..,..,3
Lithuania  [22440],18,33,3,..,6,9,3,6,..,..,3,3,9,15,3,..,0,3,3,3,..,..,3,3,3,9,..,..,..,..
Moldova  [22498],21,15,3,0,..,..,6,0,..,..,..,..,9,6,..,3,..,..,3,3,..,0,..,..,3,3,3,..,..,..
Poland  [22616],195,186,54,39,36,33,66,54,42,27,12,12,63,69,6,6,12,9,15,21,0,3,6,6,39,36,3,3,3,3
Romania  [22642],126,132,39,36,24,21,57,60,30,30,12,12,30,36,3,6,6,6,12,6,0,0,3,0,15,21,0,..,0,0
Russian Federation  [22643],"1,620","1,698",96,108,123,132,102,90,15,9,36,36,927,"1,017",27,51,45,51,90,93,15,18,18,18,417,420,24,24,18,18
Slovakia  [22703],93,90,15,15,18,12,6,9,3,3,0,0,12,12,..,..,3,3,0,3,..,..,0,3,9,9,..,..,3,0
Ukraine  [22804],"1,308","1,278",66,63,54,57,57,51,15,9,12,15,885,888,24,21,12,12,75,63,9,6,21,18,201,189,9,15,6,6
Denmark  [23208],69,165,15,9,21,21,24,21,6,..,9,9,15,51,3,3,3,6,6,15,..,..,..,0,15,66,3,3,6,6
England,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands  [23234],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland  [23246],87,120,6,6,21,18,15,24,3,3,3,3,39,39,3,3,3,3,9,9,..,..,0,3,21,33,..,3,6,6
Åland Islands  [23248],0,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland  [23352],30,33,6,3,6,9,3,6,..,..,3,3,15,9,3,3,0,3,3,0,3,0,..,..,9,15,3,3,3,3
Ireland  [23372],189,261,66,69,21,18,15,27,3,3,6,6,123,144,57,48,6,6,12,18,3,6,0,3,30,48,3,9,3,6
Northern Ireland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway  [23578],90,126,12,18,6,6,12,9,0,0,..,0,36,48,3,6,3,3,6,9,..,..,3,3,27,42,3,0,..,..
Sark  [23680],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Scotland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Svalbard and Jan Mayen  [23744],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden  [23752],135,264,18,12,9,9,30,63,6,6,3,6,51,108,9,3,6,3,12,21,3,3,..,..,30,57,..,3,0,0
United Kingdom  [23826],"1,275","1,779",198,219,207,228,228,291,21,33,48,60,456,708,87,93,54,54,117,156,21,18,18,21,360,483,45,57,60,69
Guernsey  [23831],3,3,0,0,3,3,..,..,..,..,..,..,3,0,..,..,..,..,..,..,..,..,..,..,0,0,0,0,3,3
Jersey  [23832],..,0,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,0,..,..,..,..,..,..
Isle of Man  [23833],0,0,..,..,..,3,..,..,..,..,..,..,0,0,..,..,..,3,..,..,..,..,..,..,..,..,..,..,..,..
Wales,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania  [24008],300,231,24,18,6,6,27,21,6,6,6,6,210,150,12,6,3,3,12,12,3,0,..,..,12,9,..,0,..,..
Andorra  [24020],3,3,0,..,3,3,3,3,..,..,3,3,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina  [24070],15,15,3,..,6,3,..,..,..,..,..,..,6,9,..,..,3,0,3,3,..,..,0,0,3,3,3,..,3,3
Croatia  [24191],30,21,3,3,9,6,0,0,..,..,0,0,15,15,3,3,6,6,6,3,..,..,..,..,3,0,..,0,3,..
Gibraltar  [24292],3,3,..,..,..,..,..,3,..,..,..,..,..,0,..,..,..,..,3,..,..,..,..,..,3,3,..,..,..,..
Greece  [24300],243,231,36,39,96,90,72,63,12,9,30,27,117,114,18,18,45,48,9,6,0,3,6,3,30,30,6,6,6,6
Holy See (Vatican City State)  [24336],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy  [24380],777,924,108,138,252,261,204,264,42,42,111,114,285,360,42,69,60,72,54,54,6,6,24,24,171,183,15,12,33,33
Kosovo  [24470],12,18,3,3,3,3,..,0,..,..,..,0,12,9,3,3,0,0,3,3,..,..,..,..,..,3,..,0,..,..
North Macedonia  [24807],21,21,..,..,6,3,3,3,..,..,3,3,15,15,..,..,3,3,..,3,..,..,..,..,3,3,..,..,3,3
Malta  [24620],9,6,3,3,0,0,3,3,0,0,3,..,9,3,3,0,0,0,..,..,..,..,..,..,..,0,..,0,..,..
Montenegro  [24674],3,6,..,..,3,3,0,..,..,..,..,..,3,3,..,..,3,3,..,..,..,..,..,..,3,3,..,..,..,..
Portugal  [24688],204,255,18,18,27,24,33,54,6,6,9,9,105,120,9,9,9,9,6,9,0,0,0,0,48,54,3,0,3,3
San Marino  [24674],3,0,..,..,..,..,3,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Serbia  [24724],99,96,3,6,33,24,18,15,0,0,12,9,36,36,..,..,6,6,15,15,..,..,3,3,21,27,3,6,6,6
Serbia and Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovenia  [24705],15,12,0,3,3,0,3,..,..,..,..,..,9,6,..,3,3,..,3,3,..,..,0,0,0,3,0,..,..,..
Spain  [24983],483,753,84,105,123,120,141,273,27,33,63,66,174,252,39,39,27,27,36,60,9,12,6,9,99,120,6,6,15,12
Cabo Verde  [31132],6,3,3,..,..,..,6,3,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin  [31204],606,555,162,123,111,102,438,381,150,117,108,99,117,129,6,6,0,0,..,..,..,..,..,..,6,9,3,..,..,..
Gambia  [31270],78,78,3,12,3,3,9,9,..,3,0,3,33,33,3,0,3,3,3,0,3,3,..,..,6,6,..,0,..,..
Ghana  [31288],"1,617","1,575",543,477,285,294,93,72,45,36,33,30,633,651,144,138,105,114,177,180,54,57,42,39,159,162,57,60,27,27
Guinea  [31324],492,549,108,90,15,21,255,306,99,81,15,21,96,117,0,3,..,..,3,3,..,..,..,..,3,0,..,..,..,..
Côte d'Ivoire  [31384],"1,839","2,226",288,336,84,105,"1,011","1,206",258,303,78,99,594,753,24,21,6,3,18,18,0,0,..,..,6,9,..,..,..,..
Liberia  [31430],21,27,3,3,..,..,0,0,..,..,..,..,9,12,0,0,..,..,3,3,..,..,..,..,6,9,3,0,..,..
Mali  [31466],693,741,78,69,18,15,252,279,72,60,12,12,216,252,3,6,3,0,3,0,..,..,..,..,3,3,0,..,..,..
Mauritania  [31478],69,66,18,12,6,3,51,45,15,12,3,3,12,12,..,..,3,..,3,3,..,..,..,..,..,..,..,..,..,..
Niger  [31562],168,192,42,48,12,15,129,132,42,45,12,12,30,42,3,3,..,..,..,3,..,..,..,..,3,6,..,0,..,0
Nigeria  [31566],"9,210","10,443","1,149","1,500",348,381,204,201,84,93,51,54,"4,470","5,124",384,474,108,132,900,"1,077",138,195,45,48,732,789,225,228,39,36
Guinea-Bissau  [31624],3,6,..,3,..,0,3,6,..,3,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,3,..,..,..,..
"Saint Helena, Ascension and Tristan da Cunha  [31654]",3,3,..,..,..,..,..,..,..,..,..,..,3,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Senegal  [31686],"1,395","1,680",309,366,81,84,942,"1,143",291,351,75,81,312,396,12,9,6,3,12,9,0,..,..,..,6,6,3,..,..,..
Sierra Leone  [31694],42,42,3,0,..,..,0,0,..,..,..,..,15,18,..,..,..,..,3,0,..,..,..,..,9,9,0,0,..,..
Togo  [31768],465,402,117,93,78,69,324,285,114,90,69,63,66,72,3,3,3,3,0,3,..,..,..,..,9,6,..,..,0,..
Burkina Faso  [31854],816,879,147,150,84,87,531,549,135,141,78,81,210,249,9,6,3,3,3,6,..,..,..,..,3,6,..,0,..,..
Burundi  [32108],348,399,24,30,9,9,81,114,12,15,6,9,225,249,9,12,0,0,6,9,..,3,..,..,9,9,0,0,..,..
Comoros  [32174],21,21,0,6,3,0,6,12,0,6,3,0,6,6,..,3,..,..,0,0,..,..,..,..,..,..,..,..,..,..
Mayotte  [32175],3,0,..,..,..,..,3,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia  [32231],426,453,30,33,72,81,24,30,3,3,6,9,246,252,21,15,39,45,48,54,3,3,12,9,33,48,3,9,6,6
Eritrea  [32232],102,81,3,0,3,6,3,6,0,0,..,0,63,57,0,..,0,0,9,6,3,3,..,..,6,6,0,..,0,3
Djibouti  [32262],51,54,6,6,3,3,33,27,6,6,3,3,15,27,..,..,0,0,0,0,..,..,..,..,..,..,..,..,..,..
Kenya  [32404],"1,419","1,506",93,111,39,48,57,39,3,3,6,6,546,624,33,39,12,15,222,228,15,12,3,6,303,342,21,30,6,9
Madagascar  [32450],285,351,90,90,33,33,216,234,87,84,27,30,36,48,..,0,3,3,3,3,..,..,0,0,3,6,..,..,..,..
Malawi  [32454],42,54,3,3,3,3,3,..,3,..,..,..,15,24,0,0,3,3,3,3,..,..,..,..,12,12,0,0,..,..
Mauritius  [32480],"1,101","1,002",36,33,12,9,177,153,12,12,3,3,477,471,6,3,3,3,51,45,0,3,..,..,99,87,9,3,0,0
Mozambique  [32508],21,30,3,6,3,3,3,3,..,3,0,0,9,12,0,0,0,0,3,3,..,..,..,..,3,6,..,..,..,..
Réunion  [32638],198,189,3,..,0,0,195,189,3,..,0,0,0,0,..,..,..,..,..,..,..,..,..,..,3,..,..,..,..,..
Rwanda  [32646],669,699,84,93,39,39,141,135,54,51,18,21,276,318,18,24,15,15,33,36,0,0,3,0,57,57,3,6,3,3
Seychelles  [32690],6,3,0,..,..,..,0,..,0,..,..,..,3,..,..,..,..,..,0,0,..,..,..,..,..,..,..,..,..,..
Somalia  [32706],141,132,18,21,0,0,3,0,3,0,..,..,84,81,15,15,..,..,42,39,3,3,..,..,6,6,..,0,0,0
Zimbabwe  [32716],687,696,33,42,21,27,12,9,3,3,0,3,126,135,9,12,6,9,63,72,0,3,6,6,192,177,3,6,3,3
South Sudan  [33728],12,12,..,..,..,..,3,0,..,..,..,..,9,3,..,..,..,..,..,0,..,..,..,..,..,0,..,..,..,..
Uganda  [32800],492,486,45,45,24,24,15,12,9,6,3,3,222,246,18,21,9,6,42,33,3,6,3,0,93,84,9,6,6,6
Tanzania  [32834],552,549,24,30,18,24,12,15,3,3,3,3,270,249,6,9,3,6,69,78,6,6,9,9,66,72,9,6,6,3
Zambia  [32894],168,165,9,9,9,6,6,3,3,0,0,0,60,66,0,6,6,3,6,6,..,..,..,..,18,21,3,..,0,0
Algeria  [33012],"1,230","2,751",369,519,126,156,864,"2,013",360,501,111,135,231,381,0,9,9,12,9,9,3,..,3,3,6,3,..,..,..,..
Libya  [33434],357,285,30,33,204,141,90,57,6,3,72,45,123,114,12,9,54,42,30,30,0,0,12,12,33,24,3,0,15,12
