Series Name_x,Country Name,Country Code_x,2020 ,Country Code_y,Series Name_y,2020
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Afghanistan,AFG,..,AFG,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Albania,ALB,..,ALB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Algeria,DZA,..,DZA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",American Samoa,ASM,..,ASM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Andorra,AND,..,AND,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Angola,AGO,..,AGO,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Antigua and Barbuda,ATG,..,ATG,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Argentina,ARG,..,ARG,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Armenia,ARM,..,ARM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Aruba,ABW,..,ABW,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Australia,AUS,9.39603996276855,AUS,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.57927000522614
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Austria,AUT,..,AUT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Azerbaijan,AZE,..,AZE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Bahamas, The",BHS,..,BHS,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Bahrain,BHR,2.04341006278992,BHR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.264780014753342
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Bangladesh,BGD,..,BGD,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.245279997587204
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Barbados,BRB,..,BRB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Belarus,BLR,..,BLR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Belgium,BEL,..,BEL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Belize,BLZ,1.86265003681183,BLZ,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Benin,BEN,..,BEN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Bermuda,BMU,..,BMU,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Bhutan,BTN,..,BTN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Bolivia,BOL,0.973389983177185,BOL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.117499999701977
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Bosnia and Herzegovina,BIH,1.56954002380371,BIH,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.181789994239807
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Botswana,BWA,..,BWA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Brazil,BRA,..,BRA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",British Virgin Islands,VGB,..,VGB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Brunei Darussalam,BRN,..,BRN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Bulgaria,BGR,..,BGR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Burkina Faso,BFA,..,BFA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Burundi,BDI,..,BDI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Cabo Verde,CPV,..,CPV,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Cambodia,KHM,..,KHM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Cameroon,CMR,..,CMR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Canada,CAN,..,CAN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Cayman Islands,CYM,..,CYM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Central African Republic,CAF,..,CAF,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Chad,TCD,..,TCD,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Channel Islands,CHI,..,CHI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Chile,CHL,..,CHL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",China,CHN,..,CHN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Colombia,COL,3.8704400062561,COL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Comoros,COM,..,COM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Congo, Dem. Rep.",COD,..,COD,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Congo, Rep.",COG,..,COG,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Costa Rica,CRI,2.85759997367859,CRI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.221780002117157
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Cote d'Ivoire,CIV,..,CIV,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Croatia,HRV,..,HRV,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Cuba,CUB,..,CUB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Curacao,CUW,13.9450397491455,CUW,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Cyprus,CYP,13.4258699417114,CYP,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.05020999908447
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Czechia,CZE,..,CZE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Denmark,DNK,13.4771604537964,DNK,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.12636995315552
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Djibouti,DJI,..,DJI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Dominica,DMA,..,DMA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Dominican Republic,DOM,..,DOM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Ecuador,ECU,1.62437999248505,ECU,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Egypt, Arab Rep.",EGY,..,EGY,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",El Salvador,SLV,..,SLV,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Equatorial Guinea,GNQ,..,GNQ,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Eritrea,ERI,..,ERI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Estonia,EST,21.2413291931152,EST,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.931609988212585
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Eswatini,SWZ,..,SWZ,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Ethiopia,ETH,..,ETH,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Faroe Islands,FRO,..,FRO,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Fiji,FJI,..,FJI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Finland,FIN,..,FIN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",France,FRA,..,FRA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",French Polynesia,PYF,..,PYF,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Gabon,GAB,..,GAB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Gambia, The",GMB,..,GMB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Georgia,GEO,..,GEO,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Germany,DEU,12.4828596115112,DEU,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.50710999965668
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Ghana,GHA,..,GHA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Gibraltar,GIB,..,GIB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Greece,GRC,6.85041999816895,GRC,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.716400027275085
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Greenland,GRL,..,GRL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Grenada,GRD,..,GRD,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Guam,GUM,..,GUM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Guatemala,GTM,..,GTM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Guinea,GIN,..,GIN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Guinea-Bissau,GNB,..,GNB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Guyana,GUY,..,GUY,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Haiti,HTI,..,HTI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Honduras,HND,..,HND,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Hong Kong SAR, China",HKG,..,HKG,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Hungary,HUN,11.7679395675659,HUN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.68953001499176
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Iceland,ISL,16.8670806884766,ISL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.41851997375488
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",India,IND,3.47333002090454,IND,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Indonesia,IDN,0.618369996547699,IDN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.044369999319315
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Iran, Islamic Rep.",IRN,..,IRN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Iraq,IRQ,..,IRQ,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Ireland,IRL,..,IRL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Isle of Man,IMN,..,IMN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Israel,ISR,..,ISR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Italy,ITA,12.964750289917,ITA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.401259988546371
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Jamaica,JAM,..,JAM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Japan,JPN,2.48695993423462,JPN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Jordan,JOR,2.13337993621826,JOR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.722280025482178
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Kazakhstan,KAZ,..,KAZ,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Kenya,KEN,..,KEN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Kiribati,KIR,..,KIR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Korea, Dem. People's Rep.",PRK,..,PRK,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Korea, Rep.",KOR,..,KOR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Kosovo,XKX,..,XKX,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Kuwait,KWT,..,KWT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Kyrgyz Republic,KGZ,..,KGZ,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
